Table Name:,Pri-2012 Female Nondisabled Annuitant Blue Collar
Table Identity:,3561
Provider Domain:,soa.org
Provider Name:,Retirement Plans Experience Committee
Table Reference:,"Society of Actuaries, pri-2012-mort-tables-amount.xlsx, Sheet 'Nondisabled Annuitant', https://www.soa.org/globalassets/assets/files/resources/experience-studies/2019/pri-2012-mort-tables-amount.xlsx"
Content Type:,Annuitant Mortality
Table Description:,"Pri-2012 Amount-weighted Mortality Table - Female Nondisabled Annuitant Blue Collar. Ages 50-120. Base Year January 1, 2012 - December 31, 2012."
EffDate:,
Comments:,Study Data: The primary focus of this study was a comprehensive review of recent mortality experience of private-sector retirement plans in the United States. The final dataset upon which this study has been based includes approximately 16 million life-years of exposure and 343 thousand deaths from private pension plans across the United States.  Data certified: 05/2019.
Keywords:,"Aggregate, Annuitant Mortality, United States of America"

Table # ,1
Table Description:,"Pri-2012 Amount-weighted Mortality Table - Female Nondisabled Annuitant Blue Collar. Ages 50-120. Base Year January 1, 2012 - December 31, 2012."
Nation:,United States of America
Scaling Factor:,0
Data Type:,Floating Point
"Row, Column (if applicable)->id:",Age
"Row, Column (if applicable)->ScaleType:",Age
"Row, Column (if applicable)->AxisName:",Age
"Row, Column (if applicable)->MinScaleValue:",50
"Row, Column (if applicable)->MaxScaleValue:",120
"Row, Column (if applicable)->Increment:",1

Row\Column,1
50,0.0059
51,0.00588
52,0.00597
53,0.00609
54,0.0063
55,0.0063
56,0.00636
57,0.00668
58,0.0071
59,0.0076
60,0.00813
61,0.0088
62,0.00956
63,0.01029
64,0.01115
65,0.01207
66,0.01307
67,0.01418
68,0.01544
69,0.01674
70,0.01819
71,0.01981
72,0.02162
73,0.02366
74,0.02598
75,0.02855
76,0.03139
77,0.03441
78,0.03781
79,0.04158
80,0.04582
81,0.05055
82,0.05585
83,0.06178
84,0.06842
85,0.07588
86,0.08443
87,0.09428
88,0.10523
89,0.11746
90,0.13046
91,0.14393
92,0.15774
93,0.17184
94,0.18632
95,0.20127
96,0.21684
97,0.23315
98,0.25029
99,0.26827
100,0.28698
101,0.30619
102,0.32549
103,0.34472
104,0.36375
105,0.38243
106,0.40065
107,0.41828
108,0.43522
109,0.45139
110,0.46673
111,0.4812
112,0.49477
113,0.5
114,0.5
115,0.5
116,0.5
117,0.5
118,0.5
119,0.5
120,1
